-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.russhwolf.settings.SettingsInitializer
ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b22cda9e20a5c78ac379110c0ff9f3b1\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b22cda9e20a5c78ac379110c0ff9f3b1\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b22cda9e20a5c78ac379110c0ff9f3b1\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:30:17-74
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f4ba806d293dde61866513c815305afb\workspace\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f4ba806d293dde61866513c815305afb\workspace\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f4ba806d293dde61866513c815305afb\workspace\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f4ba806d293dde61866513c815305afb\workspace\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\e546aeca2a6e6f446476bfaaada463b5\workspace\transformed\soloader-0.10.5\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\e546aeca2a6e6f446476bfaaada463b5\workspace\transformed\soloader-0.10.5\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\e546aeca2a6e6f446476bfaaada463b5\workspace\transformed\soloader-0.10.5\AndroidManifest.xml:13:13-57
